R&D Spend,Administration,Marketing Spend,State,Technical Headcount,Internal Utility Expenses,Profit
10674.11,75150.71,143438.63,Florida,1.07,44204.2,67923.43
155037.87,123887.08,281651.12,Florida,15.53,39472.91,200707.88
47698.7,117994.11,398689.99,New York,4.77,40480.13,102859.69
114316.18,89397.9,277138.43,New York,11.43,34924.32,151352.92
56432.33,62491.34,104831.76,New York,5.61,16712.91,104271.9
90811.22,123873.05,10980.35,California,9.05,45823.78,126934.04
95207.2,107233.85,391544.49,California,9.45,35182.95,140749.98
35500.99,134955.02,9571.23,California,3.64,30219.83,63727.19
164981.46,107217.99,393615.75,New York,16.44,9994.53,202549.85
132896.92,143739.97,238021.71,Florida,13.26,25117.5,175766.35
160017.33,110709.75,422580.46,New York,15.97,25716.12,203137.66
152646.51,111703.18,359452.46,California,15.31,43905.36,170816.64
103653.5,146431.9,449070.35,California,10.35,29599.17,149445.62
157109.25,94383.12,157820.32,New York,15.77,22118.02,168368.3
19601.26,64741.68,345234.73,New York,1.93,48956.01,72474.69
37337.17,53166.09,180868.91,California,3.75,9982.43,71966.61
12462.5,133065.1,215944.03,California,1.2,24014.68,86785.1
58679.5,118234.05,282377.46,California,5.98,6891.11,105838.92
69131.75,127448.77,393154.7,New York,6.85,38295.69,127736.38
49772.59,73426.06,442837.56,California,4.99,46313.44,130682.3
141741.69,65000.86,345723.04,California,14.21,17601.68,167545.96
63864.3,51599.91,187995.05,Florida,6.41,43625.38,113030.89
51354.19,88564.63,189610.65,New York,5.13,18149.82,77665.15
94544.85,114890.95,331912.04,Florida,9.45,45984.66,142476.52
28252.5,93146.84,107449.72,Florida,2.83,38928.29,99527.61
137362.5,98122.24,49713.35,California,13.73,41220.8,160692.88
17300.86,149457.46,159579.97,New York,1.78,5810.3,51220.34
167836.34,88308.1,129257.55,California,16.89,48326.47,197711.79
132420.39,106538.84,133338.65,New York,13.21,37700.19,198065.07
37788.09,136201.83,105123.49,Florida,3.71,18713.8,93358.34
5911.15,93619.71,18941.94,New York,1,42322.76,37593.25
139551.14,118429.54,8043.27,California,14.08,17668.45,193174.94
121631.46,144860.01,444475.08,California,12.12,44273.92,139256.17
125286.18,154447.27,192497.91,California,12.61,10066.12,194428.15
132259.61,66178.08,172946.99,New York,13.31,36665.87,180670.24
17217.37,151924.64,305841.28,Florida,1.69,29331.43,93825.44
64146.85,104132.79,98214.25,Florida,6.44,9344.05,80500.14
24118.39,78406.88,427482.53,New York,2.49,15885.22,78189.87
147412.07,100504.93,353855.26,California,14.72,5558.18,183242.15
107844.19,157803.58,40234.95,Florida,10.77,26094.56,128548.8
59598.17,104187.99,187911.35,California,5.93,18556.94,83477.17
15487.13,86162.68,395603.24,New York,1.5,31926.09,74887.51
56312.08,119674.09,425129.41,California,5.6,18375.7,113747.81
58655.25,76416.02,210330.68,Florida,5.8,18496.36,121878.03
125385.02,58344.97,276035.13,Florida,12.54,38443.69,156107.63
110196.98,64176.77,75165.28,California,10.98,7166.43,143877.33
151390.1,64085.04,446025.88,New York,15.15,45630.27,169755.14
82915.46,66709.3,104252.27,California,8.21,43351.87,145154.3
24733.05,65270.99,424229.3,New York,2.49,35051.21,77113.91
122685.39,120496.22,292340.99,California,12.31,31694.97,172704.98
130529.53,70006.81,273481.56,Florida,12.95,45153.61,179664.83
97610.74,88023.4,230709.83,New York,9.78,13339.86,159790.58
132209.58,148646.73,103801.42,New York,13.28,8553.61,154336.9
86476.27,102135.78,79437.61,New York,8.59,15777.96,135391.88
91250.92,123431.35,99218.79,Florida,9.21,40756.02,129352.23
75544.27,68955.19,83897.22,California,7.58,6560.16,146597.72
9194.16,71151.79,350813.01,Florida,1,31226.31,48131.3
22802.09,54495.55,157556.37,New York,2.28,49794.69,86516.88
10185.82,68582.86,26029.2,California,1.05,43506.32,60285.86
110007.72,80644.94,436096.18,Florida,11,28465.06,157599.94
56868.74,69471.15,397703.65,New York,5.71,7863.84,105293.6
88914.16,59757.28,417488.53,New York,8.85,42411.81,153871.29
154748.47,63269.95,447708.52,Florida,15.48,31954.03,197501.92
46133.22,100685.66,78252.86,Florida,4.54,10171.98,65722.15
72713.18,72696.71,178308.91,Florida,7.27,9223.58,132664.08
129665.94,90069.68,341207.31,New York,12.92,45933.21,184516.87
42751.7,105375.9,313209.28,Florida,4.24,35114.01,99074.66
17701.69,125943.43,69253.16,New York,1.83,42317.91,46019.19
52808.99,54324.34,367124.91,Florida,5.34,44554.05,85545.48
31601.51,137935.14,100998.26,New York,3.19,30729.76,47989.36
158400.11,119069.04,100717.93,New York,15.79,28285.09,197074.75
138339.86,58993.49,241638.49,California,13.82,24369.23,154390.38
109511.62,146093.65,266822.97,Florida,11.01,19262.6,123846.12
148791,151295.96,261038.79,Florida,14.89,24556.82,204013.99
137605.89,56718.58,41169.08,New York,13.88,39824.58,181474.97
35784.06,80456.54,394857.39,New York,3.6,32086.55,80507.51
152272.23,138682.14,119520.02,New York,15.24,45163.55,183118.12
93991.47,132308.57,58281.71,California,9.38,24952.1,95309.34
138227.63,70297.31,399936.64,California,13.83,32319.03,191506.26
152855.06,73028.43,430043.17,New York,15.28,33408.84,181144.59
57470.57,90751.93,387957.43,Florida,5.78,31626.37,109890.79
23158.57,103297.53,364282.23,Florida,2.36,36618.52,36316.41
42609.3,118008.02,294858.89,California,4.22,15684.51,104499.11
75472.79,90580.5,247885.82,California,7.48,28056.37,107043.45
139972.44,100878.82,39144.04,New York,13.91,9690.12,151621.83
147020.55,132221.8,183803.95,Florida,14.73,22303.01,176561.66
6147.1,54035.15,167709.83,New York,1,26945.02,45210.84
89273.3,77768.06,116889.2,California,8.82,34350.09,144186.61
73872.82,128468.45,325539.05,Florida,7.41,47773.9,112332.73
41647.79,148472.75,223144.08,Florida,4.29,32029.3,108127.51
24777.79,106284.52,36470.8,California,2.48,38461.73,73512.98
60706.5,108532.48,99082.44,New York,6.11,27781.97,115575.68
160580.1,61788.92,307466.44,New York,16.06,33534.68,195947.87
58328.48,99215.36,34258.89,Florida,5.83,8191.95,117757.77
90600.45,108587.9,383043.11,California,9.11,16447.62,117439.85
120998.13,76671.76,222815.94,Florida,12.09,21283.39,160442.36
64998.88,79616.76,216263.96,California,6.51,26262.2,102275.82
165344.04,91501.26,266583.5,New York,16.55,7054.19,220548.24
163803.8,52207.83,371106.43,California,16.35,11301.08,222592.11
46544.08,85428.71,156514.14,New York,4.7,17456.64,90453.42
87046,73259.28,305107.27,California,8.7,48718.97,110437.18
54644.92,86024.71,254579.38,Florida,5.43,19910.62,106108.6
51998.68,63173.83,120162.72,New York,5.23,26691.85,69548.79
11086.35,147958,395383.49,Florida,1.06,13824.4,88017.31
105578.12,115295.17,358841.71,Florida,10.56,32485.1,140676.06
87942.04,124701.26,296303.33,New York,8.79,17630.74,130238.86
13493.99,136808.84,382761.78,New York,1.4,14314.67,55269.61
50976.67,104828.64,390282.39,Florida,5.12,28245.77,85682.07
154863.87,59561.23,318763.34,Florida,15.49,5247.76,202109.93
44527.71,109081.72,376656,Florida,4.49,5344.88,90774.22
28907.65,114552.52,313862.16,Florida,2.96,14858.1,78504.13
85759.71,131998.34,306063.35,New York,8.6,6652.46,113906.63
167632.32,97482.55,278375.12,New York,16.76,9861.16,214764.9
44939.12,64033.83,338722.49,Florida,4.43,20248.73,106906.67
115902.37,81215.35,71372.3,California,11.54,41116.36,148011.72
130667.24,89939.05,396391.84,California,13.05,30742.19,189996.88
44210.19,121050.9,392329.59,New York,4.39,28070.05,91679.16
125155.7,112785.61,13161.28,Florida,12.51,18207,170163.61
65684.22,89170.64,371617.54,Florida,6.57,46928.92,87650.09
109330.46,158516.68,57991.44,New York,10.96,22865.68,150651.29
109532.4,116635.23,150803.48,California,10.95,8919.17,143106.19
93402.82,76094.95,334578.72,California,9.36,32767.99,138467.43
19897.81,61196.07,72341.95,California,1.99,10122.73,66321.09
142824.91,66814.51,368085.16,New York,14.18,20535.04,183123.69
57928.71,77055.35,374460.38,California,5.75,27833.54,114245.83
35775.55,67674.95,228360.48,New York,3.57,44340.01,73625.98
11727.9,70522.37,2873.64,New York,1.11,27209.6,64501.38
102497.34,81360.47,129167.16,Florida,10.28,36601.64,158725.62
116798.12,69071.1,277617.11,California,11.76,49676.76,134863.89
7736.99,148644.2,441533.78,New York,1,10917.01,49829.09
89495.35,58825.71,284316.09,California,8.94,17362.92,120448.24
42371.8,107696.25,116911.61,California,4.31,22755.92,69630.65
111453.51,95143.65,285302.57,Florida,11.15,23982.27,144369.46
33770.46,158061.65,242993.42,California,3.36,23495.95,96540.37
119004.73,62324.28,350930.43,Florida,11.87,45842.5,181148.29
68811.33,93764.12,48141.29,New York,6.87,37131.47,109954.47
159560.45,156641.75,342462.56,California,15.94,32355.73,191373.32
27690.96,145205.78,243569.96,New York,2.78,18921.77,87563.15
61275.95,139877.93,433346.4,California,6.14,42070.57,74055.14
23723.13,78369.31,153842.47,New York,2.37,47977.72,53991.84
157574.45,68797.63,284679.85,California,15.78,41953.92,158030.13
149760.99,123550.75,419412.65,California,15.04,5070.43,172805.4
47560.37,152231.36,46129.38,California,4.8,33638.06,77982.81
113897.37,111243.92,421752.82,California,11.32,7301.09,178664.13
139841.66,112877.4,309548.58,California,13.86,16592.32,136196.93
96608.13,80797.7,30526.68,California,9.71,7678.61,126711.3
92392.35,134644.22,135433.61,California,9.17,32170.8,140828.5
44905.63,70574.81,318677.44,California,4.48,35896.55,98302.45
20361.96,85604.72,30307.77,California,1.98,10151.94,86286.01
153040.6,96798.01,261976.71,New York,15.21,22272.75,190875.84
153568.98,105837.14,155647.38,Florida,15.38,25530.64,192468.39
109461.74,76665.07,279411.98,California,10.98,21607.39,121909.53
60939.92,62632.05,20583.92,Florida,6.07,10446.13,85746.73
62619.58,117168.2,392191.56,California,6.13,23852.65,83046.72
124782.69,81749.36,438070.04,California,12.45,38803.01,175063.69
153023.19,113936.2,435995.03,New York,15.32,8195.34,197240.81
151369.26,66979.9,337343.32,New York,15.06,8608.1,193017.17
133679.47,102925.41,58538.81,Florida,13.38,20964.71,153775.42
110935.22,108584.84,341218.44,New York,11.09,47377.66,137614.75
18883.09,55700.59,11064.11,New York,1.92,35085.77,65636.27
31668.74,87026.47,9955.6,Florida,3.17,35540.15,64095.32
153261.44,64785.61,145624.6,New York,15.28,21286.4,170865.65
105060.79,56971.25,219889.44,California,10.57,31714.74,136611.52
6517.51,158895.63,346683.34,Florida,1,5455.9,48682.78
21742.8,85458.92,307482.92,Florida,2.17,33624.32,58144.63
114477.79,139086.19,200656.22,California,11.4,46097.91,134352.05
5835.16,78010.47,123132,New York,1,32565.81,59834.68
31533.33,124965.3,448706.03,Florida,3.11,44316.44,106319.68
95541.08,133625.06,191781.59,Florida,9.55,37578.79,134905.66
119162.71,115520.26,203124.16,California,12,10425.13,160223.03
112573.61,101873.38,73630.72,California,11.19,45610.4,156343.9
42004.44,95302.5,357664.3,New York,4.12,7989.97,95932.28
122509.57,88375.51,312157,Florida,12.32,29028.54,149239.95
44146.1,152248.21,99346.33,New York,4.4,11396.17,113277.35
58690.95,141368.13,37071.47,New York,5.84,5526.8,87910.47
128171.08,156152.96,306224.69,California,12.87,23991.54,176980.56
112189.43,63672.69,294530.05,Florida,11.19,18276.83,160132.32
145121.86,130395.42,122966.79,Florida,14.6,26870.02,149344.37
113506.13,153217.45,427888.6,Florida,11.38,30973.99,151096.68
98770.92,69935.64,67976.05,California,9.85,6968.26,136452.45
20456.34,57314.59,194550.66,California,2.15,10535.15,69585.56
65673.11,131523.27,424627.16,California,6.54,30138.91,117777.26
48758.39,113192.04,188877.29,California,4.91,20442.53,104591
45258.29,142601.17,287336.68,California,4.54,37812.81,92079.47
165546.74,65374.96,178917.48,Florida,16.62,34353.12,203216.56
69861.12,137479.4,123396.84,New York,7.06,43052.2,110356.03
152187.68,72179.01,442789.94,Florida,15.22,36162.18,175925.6
109137.87,68002.15,184200.3,New York,10.88,24346.9,147734.12
136143.87,68069.24,402344.64,California,13.64,35283.5,187153.07
87935.12,139603.22,103479.57,New York,8.76,17392.15,143541.04
100189.14,123171.69,95897.12,Florida,10.12,18784.11,145763.76
86265.42,107537.2,14010.34,Florida,8.63,40504.33,143472.03
37215.09,89471.35,293250.07,New York,3.7,25088.88,91088.91
124204.6,146492.06,165836.85,California,12.43,40927.12,173791.53
51327.44,93168.96,388961.21,California,5.07,42009.01,113500.63
9012.13,139825.94,212944.46,Florida,1,43590.31,54718.68
111502.93,98304.84,435687.04,New York,11.21,46248.59,165447.95
34223.26,91463.89,83486.48,California,3.39,24394.33,63818.31
160175.67,100894.78,390880.43,California,15.97,19349.01,202727.37
162398.22,83151.57,349468.58,Florida,16.27,31198.94,207218.91
155952.62,132237.03,346914.83,California,15.65,21702.76,208723.27
66076.19,105299.24,380152.45,New York,6.64,32048.34,124909.5
7550.34,75543.4,342460.8,Florida,1,36751.36,74983.95
158172.56,148953.2,281799.14,Florida,15.78,35978.23,192245.35
75650.38,92228.03,59060.19,New York,7.49,21854.88,109546.79
164498.05,109790.81,14636.78,Florida,16.52,12508.71,189766.45
163997.3,149711.93,414381.53,California,16.38,24373.82,205628.01
145746.56,118666.18,277492.64,California,14.56,11416.74,155183.88
53584.07,62858.78,358441.78,New York,5.42,45054.37,120685.14
68541.13,153381.53,216685.06,California,6.88,20564.49,112445.72
145437.55,119047.89,52788.69,New York,14.57,11950.69,171319.79
57292.13,86839.62,56333.61,New York,5.84,6145.15,60178.04
32966.3,65319.93,308504.38,California,3.26,34062.01,80614.16
96872.21,137342.77,193637.65,New York,9.73,33660.6,133767.31
159465.54,118208,90236.13,California,15.95,20327.19,177459.05
119844.92,108680.72,221217.55,Florida,12,8227.03,147732.48
99060.09,148328.18,28894.02,Florida,9.98,23433.3,135074.06
21034.12,136745.69,261887.13,New York,2.13,19004.79,61028.63
106476.19,66684.24,121047.03,California,10.67,35470.43,152161.11
168358.89,84289.43,358901.6,California,16.89,32260.07,192890.72
28113.86,77333.81,139662.88,Florida,2.79,21406.72,75801.53
90524.39,131834.09,204849.07,Florida,9.01,14805.16,148928.79
149766.56,53688.57,5229.24,California,14.92,49461.62,179613.99
127226.82,112687.87,32601.1,New York,12.62,25430.07,166059.26
120007.6,133870.46,176622.1,Florida,12.1,35972.34,161598.4
120909.87,146444.22,215972.48,New York,12.04,11324.88,158990.51
64316.04,87628.99,270009.25,New York,6.42,26851.54,107717.66
53442.65,140338.3,131248.16,Florida,5.33,6239.15,87854.43
138544.59,62169.49,312741.85,New York,13.87,27745.48,178521
138668.71,143109.75,387055.08,New York,13.91,48380.78,174009.48
148066.93,64023.75,350932.95,California,14.85,22289.3,208790.37
155684.69,93701.6,17828.47,New York,15.54,6754.82,198108.45
89371.5,137702.49,216228.13,California,8.93,6393.01,108655.48
87750.19,66490.92,47218.58,Florida,8.79,22459.4,104294.63
136718.7,75217.65,108920.26,Florida,13.66,12201.12,168644.43
112244.05,129447.78,443998.17,California,11.3,6050.84,149617.26
120824.53,129204.02,64122.99,Florida,12.11,39029.61,152922.65
136305.79,120526.24,224499.67,New York,13.67,25633.54,182535.26
151850.88,126334.33,278170.08,New York,15.22,18016.01,192596.9
60769.2,109699.69,316109.24,New York,6.14,45503.74,111147.4
66971.19,77697.9,251841.91,Florida,6.71,10226.25,132392.32
20507.02,88026.56,4396.88,New York,1.99,48016.35,43151.02
100416.22,69975.75,146907.59,Florida,10.06,19128.5,140221.71
10930.48,149929.56,232970.24,New York,1.06,44978.17,51560.69
81823.67,114173.1,39539.92,California,8.16,32132.43,141534.51
94536.36,94093.66,157782.12,Florida,9.48,42201.83,100568.56
52279.31,100820.64,14941.4,Florida,5.29,49280.59,60372.08
102487.49,154201.17,35360.32,New York,10.25,17978.24,143286.5
10032.54,66868.65,178615.47,Florida,1.02,48251.1,74830.39
11162.45,114485.28,59722.09,Florida,1.2,22526.69,68411.89
140729.09,105647.75,255393.38,California,14.08,22348.04,165277.58
64431.46,117259.97,310259.24,California,6.57,20317.42,132376.12
25964.98,51992.12,360264.01,New York,2.62,29363.34,57361.7
91170.14,145933.63,90067.61,California,9.03,11936.53,149196.41
132048.94,152533.01,75367.16,New York,13.24,29917.02,149625.63
40610.47,112164.65,47055.53,New York,4.08,29376.72,77773.99
107776.93,126631.59,286393.61,New York,10.84,39285.58,157949.31
19082.33,151474.93,317914.08,Florida,1.94,42514.25,47296.64
13527.48,127796.25,14213.77,California,1.35,24819.86,80133.34
92673.51,66779.29,421295.51,New York,9.21,18605,131796.81
94204.8,113391.72,23387.08,California,9.41,16670.07,132878.16
110175.93,116738.66,243583.35,New York,10.98,13758.07,167046.71
124805.07,96654.37,319077.23,California,12.45,7594.14,152292.5
166015.59,131008.87,391936.11,California,16.63,20410.16,218820.01
90189.56,152780.37,321339.12,New York,9.1,17161.15,157969.29
58287.82,151812.54,360777.64,Florida,5.85,48488.78,95599.97
136205.72,99592.33,152752.59,California,13.56,30096.9,191678.98
49687.32,62456.19,366671.3,Florida,4.99,20627.47,70955.62
77430.28,158332.53,36051.68,Florida,7.8,31121.04,122043.96
17945.3,142278.79,402667.5,New York,1.76,11263.85,51486.54
9182.87,63712.89,246416.57,New York,1,24981.97,72650.01
163836.99,151292.61,367784,New York,16.38,33180.54,213472.27
142936.72,145688.6,203543.23,California,14.25,27000.4,209603.06
119835.74,107072.19,289609.96,New York,12.02,23080.05,180498.97
72477.24,115040.3,236881.2,New York,7.24,49723.18,113055.77
33593.56,93890.3,329215.28,California,3.38,44614.16,66061.75
30812.11,56023.78,36733.49,California,3.04,33053.27,82231
46290.08,86871.7,27158.44,New York,4.61,30621.98,86727.63
95622.4,138313.88,111196.46,New York,9.6,32929.72,157242.98
122908.33,50509.52,71795.11,New York,12.27,14059.04,124810.23
113932.57,86684.91,392302.6,New York,11.48,22781.2,188639.64
51189.09,93798.56,98646.29,Florida,5.1,6775.68,101491.96
162552.77,109113.52,439139.37,Florida,16.27,26399.57,188430.67
126752.99,151184.12,151603.11,New York,12.72,29436.11,173875.51
96468.42,88098.06,81953.06,Florida,9.58,15248.74,153362.45
105933.92,88164.85,355364.33,California,10.51,48381.3,149603.85
74234.01,131125.14,296418.5,Florida,7.35,45925.46,91920.8
45875.61,99743.97,224188.07,Florida,4.65,37496.45,86862.83
63735.49,74706.53,249913.6,New York,6.35,29002.4,123324.67
130044.61,99768.35,323640.8,Florida,13.13,44148.61,176461.78
7374.93,65494.27,102804.63,Florida,1,10879.36,51673.39
24151.99,69402.57,448350.26,Florida,2.42,40572.94,95675.54
12590.44,104820.46,438656.92,Florida,1.34,10616.94,76718.22
11720.25,96081.8,292646.56,California,1.27,40739.48,74126.65
146151,150633.05,89794.1,New York,14.72,17409.54,172925.42
121103.55,89863.33,306102.71,New York,12.17,44469.08,152953.81
83238.68,113864.72,32489.28,California,8.38,47481.89,95634.53
21142.64,119549.07,13793.63,Florida,2.14,11695.82,61011.11
86116.62,51440.39,115957.3,California,8.65,25820.4,139112.19
83122.84,122989.11,208180.33,Florida,8.28,49144.43,121527.71
33578.31,69583.96,390722.63,California,3.32,26753.33,90065.93
76585.52,155717.73,327226.08,New York,7.66,43859.64,137918.07
70753.28,66352.9,334217.93,New York,7.07,31492.92,121286.57
106615.27,95608.65,191472,New York,10.64,21889.85,152318.94
109790.45,59388.46,155670.75,Florida,11.01,17860.26,126854.43
12475.16,159656.17,166967.44,Florida,1.3,14145.04,55526.8
66811.08,105241.45,444442.3,California,6.69,39280.92,140444.42
108266.89,115492.35,18049.14,California,10.9,22394.32,144935.6
88017.48,57378.41,390164.17,New York,8.74,28007.4,160756.98
146320.82,132495.65,260403.93,Florida,14.62,27154.65,171712.56
113684.45,73089.62,197376.94,California,11.33,30977.56,155138.2
31884.18,148785.97,326365.95,Florida,3.1,43950.97,75226.83
16643.84,72565.36,219001.02,Florida,1.66,49133.27,73602.08
110999.18,70975.65,393040.46,New York,11.09,23341.29,166540.08
9374.37,54020.46,405315.84,New York,1.01,42238.35,70850.34
101652.97,101927.36,189774.42,Florida,10.2,39403.75,156420.58
160137.99,112132.52,124572.51,Florida,15.96,30808.8,191978.71
99953.24,57227.95,266557.65,Florida,10.09,48022.12,137717.28
69048.04,135308.04,410563.51,Florida,6.97,14021.35,89658.15
111142.56,99861.77,94797.99,New York,11.14,9916.89,157000.33
80611.73,107682.93,280334.96,California,8.05,43428.29,126278.43
95026.77,98483.9,284202.1,New York,9.45,24761.74,135681.83
160341.69,94083.94,329900.86,California,16.02,43113.6,193513.7
68706.94,111560.44,59205.46,Florida,6.93,45189.06,108024.96
163596.44,67076.43,322121.23,California,16.45,7810.59,195471.06
154382.86,70012.09,409064.63,New York,15.52,44755.91,184555.42
37305.54,144796.42,80857.4,New York,3.71,25174.36,84509.95
16444.61,154072.7,106894.5,Florida,1.59,27969.46,69970.79
21628.37,91064.02,437127.79,New York,2.17,33196.66,62104.89
8006.6,79781.91,81439.63,Florida,1,46687.22,48222.61
20583.09,120839.95,384473.29,New York,2.07,5860.22,68749.12
117696.12,94960.76,221525.04,New York,11.76,26457.96,155904.01
16746.13,52792.5,111253.98,Florida,1.65,35947.49,60637.77
57630.98,67176.79,391837.46,California,5.68,37521.81,114936.33
144404.43,128756.95,200387.36,New York,14.47,36163.96,154830.01
8839.87,122481.63,231667.81,California,1,11049.58,36076.09
139387.3,52980.56,161655.02,New York,13.88,18472.8,176850.11
51506.04,74416.94,266827.88,New York,5.01,21142.2,88023.79
24497.2,75418.23,73585.74,New York,2.45,41199.67,82159.92
119961.63,123908.2,175986.69,New York,12.08,17544.19,174651.76
108775.57,52168.16,436235.55,California,10.96,14481.72,155389.77
149782.88,61451.94,116160.04,California,14.96,48085.16,166355.43
126286.72,137990.77,295531.5,New York,12.6,5398.85,181077.54
137574.35,69639.91,146335.53,New York,13.78,49901.94,175075.37
51535.7,121802.07,348062.91,California,5.1,35456.96,76648.36
34277.52,76200.11,58893.15,Florida,3.44,42281.12,56430.84
128851.43,60938.55,436419.47,Florida,12.92,18257.87,192753.57
138127.73,76748.94,204205.29,California,13.87,5644.19,194049.85
168433.35,129449.36,106222.71,New York,16.84,38204.13,161604.57
73081.92,144126.61,33073.54,New York,7.3,42536.51,91788.97
66382.98,141324.19,76391.06,Florida,6.59,38321.43,124091.96
133108.14,93690.19,233898.28,Florida,13.27,11428.26,169666.35
61232.58,123489.37,151651.43,California,6.11,38904.26,114287.54
158574.96,72548.27,372997.51,Florida,15.88,39601.53,194610.86
146638.1,82246.25,193899.39,California,14.71,34634.32,191080.9
75784.01,148596.94,111921.42,Florida,7.54,39475.22,116274.53
128893.73,51430.21,277715.24,Florida,12.96,43066.46,160251.69
129499.57,59405.94,318049.75,Florida,12.94,32612.19,184088.8
22015.44,72867.49,75168.86,New York,2.2,8987.21,69712.43
153921.23,52918.54,75428.65,New York,15.35,26943.25,195088.1
88366.64,69957.9,16502.14,New York,8.72,8494.22,127571.53
141365.48,114134.57,331380.91,Florida,14.18,23339.44,172131.87
57808.18,96356.7,298712.04,California,5.82,23319.79,127609.23
152761.33,148193.89,213583.89,California,15.26,7970.44,192822.37
69218.28,139918.79,379876.7,California,6.93,20696.92,110267.85
6788.21,87599.91,362551.57,California,1,9994.91,77973.36
154388.03,78536.58,263409.46,New York,15.36,41370.58,169797.74
20062.3,91766.16,390722.08,New York,1.98,47645.96,104873.6
57686.75,114932.44,92628.54,Florida,5.81,8254.24,96658.06
161760.22,79487,50363.83,Florida,16.11,47980.18,172968.7
161850.18,118656.38,121387.33,California,16.2,28515.95,222275.31
99617.25,95035.28,25689.09,New York,9.89,18480.46,128696.97
109253.14,110725.19,239026.29,California,10.95,8458.79,152310.65
78993.51,97973.92,421472.56,Florida,7.9,27528.09,135778.84
53379.78,82391.23,17704.59,Florida,5.26,40753.2,111570.44
59229.65,154329.86,54949.46,California,5.98,36818.89,104673.94
115965.55,133996.64,203489.56,Florida,11.56,7260.17,144399.03
129141.8,65412.45,420243.76,California,12.87,8280.58,173244.44
135610.54,145531.48,142270.25,New York,13.57,23129.3,164332.82
135286.99,103617.43,228255.66,California,13.59,18288.07,175576.67
20049.01,148400.74,18707.79,New York,1.95,15457.29,88582.51
86579.35,137984.08,66754.44,New York,8.66,17645.2,136285.3
14497.2,96773.49,443983.56,Florida,1.47,41156.72,70510.71
95672.27,52471.62,434303.41,Florida,9.6,46815.26,151130.83
77852.53,79554.51,2222.99,Florida,7.79,23229.62,127660.72
151471.19,109579.76,428315.3,California,15.13,45775,174270.16
62900.98,119682.6,287603.97,California,6.25,19467.31,108587.21
24316.06,78367.65,390563.23,Florida,2.44,26439.66,113525.47
28593.63,65329.17,204632.94,California,2.81,15171.3,93345.88
130649.25,141842.33,232018.21,Florida,12.92,33821.42,160382.37
107005.98,158284.24,219980.96,California,10.72,49054.15,137448.3
21685.24,107825.92,300088.92,New York,2.21,32157.19,61509.74
18877.62,68884.72,62843.06,New York,1.77,21101.63,76585.94
120659.91,79953.81,13488.12,Florida,12.02,34151.79,178378.06
17005.9,52022.97,138568.47,California,1.73,10531.43,72069.3
